Country,Democracy Score 2010,Democracy Score 2019,Democracy Score 2020,Democracy Score 2021,Democracy Score 2022,2019 Label,2020 Label,2021 Label,2022 Label
Afghanistan,2.48,2.85,2.85,0.32,0.32,Authoritarian,Authoritarian,Authoritarian,Authoritarian
Albania,5.86,5.89,6.08,6.11,6.41,Hybrid Regime,Flawed Democracy,Flawed Democracy,Flawed Democracy
Algeria,3.44,4.01,3.77,3.77,3.66,Hybrid Regime,Authoritarian,Authoritarian,Authoritarian
Argentina,6.840000000000001,7.019999999999999,6.95,6.81,6.85,Flawed Democracy,Flawed Democracy,Flawed Democracy,Flawed Democracy
Armenia,4.09,5.54,5.35,5.49,5.63,Hybrid Regime,Hybrid Regime,Hybrid Regime,Hybrid Regime
Australia,9.22,9.09,8.96,8.9,8.71,Full Democracy,Full Democracy,Full Democracy,Full Democracy
Austria,8.49,8.29,8.16,8.07,8.2,Full Democracy,Full Democracy,Full Democracy,Full Democracy
Azerbaijan,3.15,2.75,2.68,2.68,2.87,Authoritarian,Authoritarian,Authoritarian,Authoritarian
Bahrain,3.490000000000001,2.55,2.49,2.52,2.52,Authoritarian,Authoritarian,Authoritarian,Authoritarian
Bangladesh,5.87,5.88,5.99,5.99,5.99,Hybrid Regime,Hybrid Regime,Hybrid Regime,Hybrid Regime
Belarus,3.34,2.48,2.59,2.41,1.99,Authoritarian,Authoritarian,Authoritarian,Authoritarian
Belgium,8.05,7.639999999999999,7.51,7.51,7.64,Flawed Democracy,Flawed Democracy,Flawed Democracy,Flawed Democracy
Benin,6.17,5.09,4.58,4.19,4.28,Hybrid Regime,Hybrid Regime,Hybrid Regime,Hybrid Regime
Bolivia,5.92,4.84,5.08,4.65,4.51,Hybrid Regime,Hybrid Regime,Hybrid Regime,Hybrid Regime
Bosnia and Herzegovina,5.32,4.86,4.84,5.04,5.0,Hybrid Regime,Hybrid Regime,Hybrid Regime,Hybrid Regime
Botswana,7.63,7.81,7.62,7.73,7.73,Flawed Democracy,Flawed Democracy,Flawed Democracy,Flawed Democracy
Brazil,7.12,6.860000000000001,6.92,6.86,6.78,Flawed Democracy,Flawed Democracy,Flawed Democracy,Flawed Democracy
Bulgaria,6.840000000000001,7.029999999999999,6.709999999999999,6.64,6.53,Flawed Democracy,Flawed Democracy,Flawed Democracy,Flawed Democracy
Burkina Faso,3.59,4.04,3.73,3.84,3.08,Hybrid Regime,Authoritarian,Authoritarian,Authoritarian
Cambodia,4.87,3.53,3.1,2.9,3.18,Authoritarian,Authoritarian,Authoritarian,Authoritarian
Cameroon,3.41,2.85,2.77,2.56,2.56,Authoritarian,Authoritarian,Authoritarian,Authoritarian
