,Country A,Country B,Year,Conflict Type,Cumulative Intensity
0,India,India,2012,3,0
1,India,India,2014,3,0
2,Egypt,Israel,1967,2,1
3,Egypt,Israel,1969,2,1
4,Egypt,Israel,1970,2,1
5,Egypt,Israel,1973,2,1
18,Libya,Libya,2011,4,1
20,Libya,Libya,2014,3,1
21,Libya,Libya,2015,3,1
22,Libya,Libya,2017,3,1
23,Libya,Libya,2019,4,1
24,Libya,Libya,2020,4,1
25,Mali,Algeria,2009,3,0
26,Mali,Mali,2012,3,0
27,Mali,Mali,2013,4,1
28,Mali,Mali,2014,4,1
29,Mali,Mali,2015,4,1
30,Mali,Mali,2016,4,1
31,Mali,Algeria,2017,4,1
32,Mali,Mali,2018,4,1
33,Mali,Mali,2019,4,1
34,Mali,Mali,2020,4,1
35,Mali,Mali,2021,4,1
37,China,China,2008,3,0
38,Bangladesh,Bangladesh,2005,3,0
39,Bangladesh,Philippines,2006,3,0
40,Ethiopia,Libya,1991,3,0
41,Myanmar,Myanmar,1991,3,0
42,Myanmar,Myanmar,1995,3,0
43,Myanmar,Myanmar,2000,3,0
44,Myanmar,Myanmar,2001,3,0
45,Myanmar,Myanmar,2005,3,0
46,Myanmar,Myanmar,2006,3,0
47,Myanmar,Myanmar,2007,3,0
48,Malaysia,Philippines,2013,3,0
55,Ukraine,Ukraine,2014,3,0
56,Ukraine,Ukraine,2014,4,1
57,Ukraine,Ukraine,2014,4,1
58,Ukraine,Ukraine,2014,4,1
59,Ukraine,Ukraine,2015,4,1
60,Ukraine,Ukraine,2016,4,1
61,Ukraine,Ukraine,2017,4,1
62,Ukraine,Ukraine,2018,4,1
63,Ukraine,Ukraine,2019,4,1
64,Ukraine,Ukraine,2020,4,1
65,Ukraine,Ukraine,2021,4,1
66,Kyrgyzstan,Tajikistan,2021,2,0
67,Russia,Iraq,2015,3,0
68,Russia,Iraq,2016,3,0
69,Russia,Iraq,2017,3,0
70,Russia,Iraq,2018,3,0
71,Russia,Iraq,2019,3,0
72,Russia,Iraq,2020,3,0
82,Mali,Mauritania,2015,3,0
83,Afghanistan,Iraq,2015,4,0
84,Afghanistan,Iraq,2016,4,1
85,Afghanistan,Iraq,2017,4,1
86,Afghanistan,Iraq,2018,4,1
87,Afghanistan,Iraq,2019,4,1
88,Afghanistan,Iraq,2020,4,1
89,Afghanistan,Iraq,2021,4,1
90,Cameroon,Iraq,2015,4,0
91,Cameroon,Iraq,2016,3,0
92,Cameroon,Iraq,2019,4,0
93,Cameroon,Iraq,2021,4,0
94,Niger,Iraq,2015,4,0
95,Niger,Iraq,2016,4,0
96,Niger,Iraq,2017,4,0
97,Niger,Iraq,2018,4,0
98,Niger,Iraq,2019,4,1
99,Niger,Iraq,2020,4,1
100,Niger,Iraq,2021,4,1
101,Chad,Iraq,2015,3,0
102,Chad,Iraq,2017,3,0
103,Chad,Iraq,2018,3,0
104,Chad,Iraq,2019,3,0
105,Chad,Iraq,2020,3,0
106,Chad,Iraq,2021,3,0
107,Nigeria,Iraq,2015,4,1
108,Nigeria,Iraq,2016,4,1
109,Nigeria,Iraq,2017,4,1
110,Nigeria,Iraq,2018,4,1
111,Nigeria,Iraq,2019,4,1
112,Nigeria,Iraq,2020,4,1
113,Nigeria,Iraq,2021,4,1
114,Yemen,Iraq,2015,3,0
115,Yemen,Iraq,2017,3,0
116,Yemen,Iraq,2020,3,0
124,Egypt,Iraq,2015,3,0
125,Egypt,Iraq,2016,3,1
126,Egypt,Iraq,2017,3,1
127,Egypt,Iraq,2018,3,1
128,Egypt,Iraq,2019,3,1
129,Egypt,Iraq,2020,3,1
130,Egypt,Iraq,2021,3,1
131,India,Myanmar,2015,3,0
132,India,Myanmar,2016,3,0
133,India,Myanmar,2017,3,0
134,India,Myanmar,2018,3,0
135,Bangladesh,Iraq,2016,3,0
136,Bangladesh,Iraq,2017,3,0
137,Lebanon,Iraq,2014,3,0
138,Lebanon,Iraq,2015,3,0
139,Lebanon,Iraq,2017,3,0
